Jan/2020,LB_GERAL,B5P10AB,B5P10ABUNA,ACESSÓRIOS,PEDESTAL PARA MÁQUINA LAVA&SECA,BRASTEMP,BRANCO,S/ VOLTAGEM,S/ VOLTAGEM,N/A,7891129500006,94032000
Jan/2020,LB_GERAL,B5P10AS,B5P10ASUNA,ACESSÓRIOS,PEDESTAL PARA MÁQUINA LAVA&SECA,BRASTEMP,PRATA,S/ VOLTAGEM,S/ VOLTAGEM,N/A,7891129500013,94032000
Jan/2020,LB_GERAL,CCB07DB,CCB07DBANA,CA,AC JANELA - 7.500 BTU'S FRIO - MECÂNICO (CLASSE A),CONSUL,BRANCO,127V,127V-220V,A,7891129217317,84151019
Jan/2020,LB_GERAL,CCB07DB,CCB07DBBNA,CA,AC JANELA - 7.500 BTU'S FRIO - MECÂNICO (CLASSE A),CONSUL,BRANCO,220V,127V-220V,A,7891129217324,84151019
Jan/2020,LB_GERAL,CCB10DB,CCB10DBANA,CA,AC JANELA - 10.000 BTU'S FRIO - MECÂNICO (CLASSE A),CONSUL,BRANCO,127V,127V-220V,A,7891129217416,84151019
Jan/2020,LB_GERAL,CCB10DB,CCB10DBBNA,CA,AC JANELA - 10.000 BTU'S FRIO - MECÂNICO (CLASSE A),CONSUL,BRANCO,220V,127V-220V,A,7891129217423,84151019
Jan/2020,LB_GERAL,CCF07EB,CCF07EBANA,CA,"AC JANELA - 7.500 BTU'S FRIO - MECÂNICO (SOMENTE NORTE, CO E NORDESTE)",CONSUL,BRANCO,127V,127V-220V,A,7891129234352,84151019
Jan/2020,LB_GERAL,CCF07EB,CCF07EBBNA,CA,"AC JANELA - 7.500 BTU'S FRIO - MECÂNICO (SOMENTE NORTE, CO E NORDESTE)",CONSUL,BRANCO,220V,127V-220V,A,7891129234369,84151019
Jan/2020,LB_GERAL,CCF21DB,CCF21DBBNA,CA,AC JANELA - 21.000 BTU'S FRIO - MECÂNICO,CONSUL,BRANCO,220V,220V,A,7891129161122,84151019
Jan/2020,LB_GERAL,CCI12EB,CCI12EBANA,CA,AC JANELA - 12.000 BTU'S FRIO - MECÂNICO,CONSUL,BRANCO,127V,127V,A,7891129234536,84151019
Jan/2020,LB_GERAL,CCI18DB,CCI18DBBNA,CA,AC JANELA - 18.000 BTU'S FRIO - MECÂNICO,CONSUL,BRANCO,220V,220V,A,7891129161603,84151019
Jan/2020,LB_GERAL,CCM12DB,CCM12DBBNA,CA,AC JANELA - 12.000 BTU'S QUENTE/FRIO - MECÂNICO,CONSUL,BRANCO,220V,220V,A,7891129161658,84151019
Jan/2020,LB_GERAL,CCM18DB,CCM18DBBNA,CA,AC JANELA - 18.000 BTU'S QUENTE/FRIO - MECÂNICO,CONSUL,BRANCO,220V,220V,D,7891129161597,84151019
Jan/2020,LB_GERAL,CCN07DB,CCN07DBANA,CA,AC JANELA - 7.500 BTU'S FRIO - DIGITAL (CLASSE A),CONSUL,BRANCO,127V,127V-220V,A,7891129217348,84151019
Jan/2020,LB_GERAL,CCN07DB,CCN07DBBNA,CA,AC JANELA - 7.500 BTU'S FRIO - DIGITAL (CLASSE A),CONSUL,BRANCO,220V,127V-220V,A,7891129217355,84151019
Jan/2020,LB_GERAL,CCN10DB,CCN10DBANA,CA,AC JANELA - 10.000 BTU'S FRIO - DIGITAL (CLASSE A),CONSUL,BRANCO,127V,127V-220V,A,7891129217379,84151019
Jan/2020,LB_GERAL,CCN10DB,CCN10DBBNA,CA,AC JANELA - 10.000 BTU'S FRIO - DIGITAL (CLASSE A),CONSUL,BRANCO,220V,127V-220V,A,7891129217386,84151019
Jan/2020,LB_GERAL,CCO07DB,CCO07DBBNA,CA,AC JANELA - 7.500 BTU'S QUENTE/FRIO - DIGITAL (CLASSE A),CONSUL,BRANCO,220V,220V,A,7891129217362,84151019
Jan/2020,LB_GERAL,CCO10DB,CCO10DBBNA,CA,AC JANELA - 10.000 BTU'S QUENTE/FRIO - DIGITAL (CLASSE A),CONSUL,BRANCO,220V,220V,A,7891129217409,84151019
Jan/2020,LB_GERAL,CCR21DB,CCR21DBBNA,CA,AC JANELA - 21.000 BTU'S QUENTE/FRIO - MECÂNICO,CONSUL,BRANCO,220V,220V,A,7891129161139,84151019
Jan/2020,LB_GERAL,CCS07DB,CCS07DBBNA,CA,AC JANELA - 7.500 BTU'S QUENTE/FRIO - MECÂNICO (CLASSE A),CONSUL,BRANCO,220V,220V,A,7891129217331,84151019
Jan/2020,LB_GERAL,CCS10DB,CCS10DBBNA,CA,AC JANELA - 10.000 BTU'S QUENTE/FRIO - MECÂNICO (CLASSE A),CONSUL,BRANCO,220V,220V,A,7891129217393,84151019
Jan/2020,LB_GERAL,CCY12DB,CCY12DBBNA,CA,AC JANELA - 12.000 BTU'S FRIO - ELETRÔNICO,CONSUL,BRANCO,220V,127V-220V,A,7891129161672,84151019
Jan/2020,LB_GERAL,CCY12EB,CCY12EBANA,CA,AC JANELA - 12.000 BTU'S FRIO - ELETRÔNICO,CONSUL,BRANCO,127V,127V,A,7891129234543,84151019
Jan/2020,LB_GERAL,CCZ12DB,CCZ12DBBNA,CA,AC JANELA - 12.000 BTU'S QUENTE/FRIO - ELETRÔNICO,CONSUL,BRANCO,220V,220V,A,7891129161641,84151019
Jan/2020,LB_GERAL,CCB07EB,CCB07EBANA,CA,AC JANELA - 7.500 BTU'S FRIO - MECÂNICO,CONSUL,BRANCO,127V,127V-220V,A,7891129255890,84151019
Jan/2020,LB_GERAL,CCB07EB,CCB07EBBNA,CA,AC JANELA - 7.500 BTU'S FRIO - MECÂNICO,CONSUL,BRANCO,220V,127V-220V,A,7891129263505,84151019
Jan/2020,LB_GERAL,CCB10EB,CCB10EBANA,CA,AC JANELA - 10.000 BTU'S FRIO - MECÂNICO,CONSUL,BRANCO,127V,127V-220V,A,7891129263543,84151019
Jan/2020,LB_GERAL,CCB10EB,CCB10EBBNA,CA,AC JANELA - 10.000 BTU'S FRIO - MECÂNICO,CONSUL,BRANCO,220V,127V-220V,A,7891129263550,84151019
Jan/2020,LB_GERAL,CCB12EB,CCB12EBANA,CA,AC JANELA - 12.000 BTU'S FRIO - MECÂNICO,CONSUL,BRANCO,127V,127V-220V,B,7891129263598,84151019
Jan/2020,LB_GERAL,CCB12EB,CCB12EBBNA,CA,AC JANELA - 12.000 BTU'S FRIO - MECÂNICO,CONSUL,BRANCO,220V,127V-220V,B,7891129263604,84151019
Jan/2020,LB_GERAL,CCI18EB,CCI18EBBNA,CA,AC JANELA - 18.000 BTU'S FRIO - MECÂNICO,CONSUL,BRANCO,220V,220V,A,7891129499904,84151019
Jan/2020,LB_GERAL,CCK07AB,CCK07ABXNA,CA,AC JANELA - 7.500 BTU'S FRIO - INVERTER FRIO,CONSUL,BRANCO,BIVOLT,BIVOLT,A,7891129499386,84151019
Jan/2020,LB_GERAL,CCK10AB,CCK10ABXNA,CA,AC JANELA - 10.000 BTU'S FRIO - INVERTER FRIO,CONSUL,BRANCO,BIVOLT,BIVOLT,A,7891129499393,84151019
Jan/2020,LB_GERAL,CCN07EB,CCN07EBANA,CA,AC JANELA - 7.500 BTU'S FRIO - DIGITAL,CONSUL,BRANCO,127V,127V-220V,A,7891129263529,84151019
Jan/2020,LB_GERAL,CCN07EB,CCN07EBBNA,CA,AC JANELA - 7.500 BTU'S FRIO - DIGITAL,CONSUL,BRANCO,220V,127V-220V,A,7891129263536,84151019
Jan/2020,LB_GERAL,CCN10EB,CCN10EBANA,CA,AC JANELA - 10.000 BTU'S FRIO - DIGITAL,CONSUL,BRANCO,127V,127V-220V,A,7891129263574,84151019
Jan/2020,LB_GERAL,CCN10EB,CCN10EBBNA,CA,AC JANELA - 10.000 BTU'S FRIO - DIGITAL,CONSUL,BRANCO,220V,127V-220V,A,7891129263581,84151019
Jan/2020,LB_GERAL,CCS07EB,CCS07EBBNA,CA,"AC JANELA - 7.500 BTU'S QUENTE/FRIO - MECÂNICO ",CONSUL,BRANCO,220V,220V,A,7891129263512,84151019
Jan/2020,LB_GERAL,CCS10EB,CCS10EBBNA,CA,AC JANELA - 10.000 BTU'S QUENTE/FRIO - MECÂNICO,CONSUL,BRANCO,220V,220V,A,7891129263567,84151019
Jan/2020,LB_GERAL,C1R07AB,C1R07ABANA,CLIMATIZADOR,CLIMATIZADOR PORTATIL CONSUL BEM ESTAR - QUENTE/FRIO - BRANCO,CONSUL,BRANCO,127V,127V-220V,N/A,7891129232044,85162900
Jan/2020,LB_GERAL,C1R07AB,C1R07ABBNA,CLIMATIZADOR,CLIMATIZADOR PORTATIL CONSUL BEM ESTAR - QUENTE/FRIO - BRANCO,CONSUL,BRANCO,220V,127V-220V,N/A,7891129232051,85162900
Jan/2020,LB_GERAL,C1R07AT,C1R07ATBNA,CLIMATIZADOR,CLIMATIZADOR PORTATIL CONSUL BEM ESTAR - QUENTE/FRIO - TITÂNIO,CONSUL,TITÂNIO,220V,127V-220V,N/A,7891129232808,85162900
Jan/2020,LB_GERAL,BA790BR,BA790BRRNA,COIFAS,COIFA PAREDE 90 CM BRASTEMP GOURMAND,BRASTEMP,INOX,220V,220V,N/A,7891129207431,84146000
Jan/2020,LB_GERAL,BA890BR,BA890BRRNA,COIFAS,COIFA ILHA 100 CM BRASTEMP GOURMAND,BRASTEMP,INOX,220V,220V,N/A,7891129207615,84146000
Jan/2020,LB_GERAL,BAE90AR,BAE90ARANA,COIFAS,COIFA TBOX PAREDE BRASTEMP 90 CM,BRASTEMP,INOX,127V,127V,N/A,7891129253469,84146000
Jan/2020,LB_GERAL,BAE90AR,BAE90ARBNA,COIFAS,COIFA TBOX PAREDE BRASTEMP 90 CM,BRASTEMP,INOX,220V,220V,N/A,7891129253476,84146000
Jan/2020,LB_GERAL,BAF10AR,BAF10ARANA,COIFAS,COIFA TBOX ILHA BRASTEMP 100 CM,BRASTEMP,INOX,127V,127V,N/A,7891129253483,84146000
Jan/2020,LB_GERAL,BAF10AR,BAF10ARBNA,COIFAS,COIFA TBOX ILHA BRASTEMP 100 CM,BRASTEMP,INOX,220V,220V,N/A,7891129253490,84146000
Jan/2020,LB_GERAL,BAI60BE,BAI60BEANA,COIFAS,COIFA BRASTEMP  PIRAMIDAL PRETA 60 CM,BRASTEMP,PRETA,127V,127V-220V,N/A,7891129219861,84146000
Jan/2020,LB_GERAL,BAI60BE,BAI60BEBNA,COIFAS,COIFA BRASTEMP  PIRAMIDAL PRETA 60 CM,BRASTEMP,PRETA,220V,127V-220V,N/A,7891129219878,84146000
Jan/2020,LB_GERAL,BAI60BR,BAI60BRANA,COIFAS,COIFA BRASTEMP  PIRAMIDAL INOX 60 CM,BRASTEMP,INOX,127V,127V-220V,N/A,7891129219984,84146000
Jan/2020,LB_GERAL,BAI60BR,BAI60BRBNA,COIFAS,COIFA BRASTEMP  PIRAMIDAL INOX 60 CM,BRASTEMP,INOX,220V,127V-220V,N/A,7891129219854,84146000
Jan/2020,LB_GERAL,BAI91BR,BAI91BRANA,COIFAS,COIFA BRASTEMP PIRAMIDAL INOX 90 CM,BRASTEMP,INOX,127V,127V-220V,N/A,7891129224025,84146000
Jan/2020,LB_GERAL,BAI91BR,BAI91BRBNA,COIFAS,COIFA BRASTEMP PIRAMIDAL INOX 90 CM,BRASTEMP,INOX,220V,127V-220V,N/A,7891129224032,84146000
Jan/2020,LB_GERAL,BAP90AR,BAP90ARANA,COIFAS,COIFA VIDRO PLANO PAREDE BRASTEMP 90 CM,BRASTEMP,INOX,127V,127V,N/A,7891129253421,84146000
Jan/2020,LB_GERAL,BAP90AR,BAP90ARBNA,COIFAS,COIFA VIDRO PLANO PAREDE BRASTEMP 90 CM,BRASTEMP,INOX,220V,220V,N/A,7891129253438,84146000
Jan/2020,LB_GERAL,BAV10AR,BAV10ARANA,COIFAS,COIFA VIDRO PLANO ILHA BRASTEMP 100 CM,BRASTEMP,INOX,127V,127V,N/A,7891129253445,84146000
Jan/2020,LB_GERAL,BAV10AR,BAV10ARBNA,COIFAS,COIFA VIDRO PLANO ILHA BRASTEMP 100 CM,BRASTEMP,INOX,220V,220V,N/A,7891129253452,84146000
Jan/2020,LB_GERAL,CA060BR,CA060BRANA,COIFAS,COIFA INOX PAREDE CONSUL 60CM,CONSUL,INOX,127V,127V-220V,N/A,7891129230101,84146000
Jan/2020,LB_GERAL,CA060BR,CA060BRBNA,COIFAS,COIFA INOX PAREDE CONSUL 60CM,CONSUL,INOX,220V,127V-220V,N/A,7891129230118,84146000
Jan/2020,LB_GERAL,CA090BR,CA090BRANA,COIFAS,COIFA INOX PAREDE CONSUL 90CM,CONSUL,INOX,127V,127V-220V,A,7891129230125,84146000
Jan/2020,LB_GERAL,CA090BR,CA090BRBNA,COIFAS,COIFA INOX PAREDE CONSUL 90CM,CONSUL,INOX,220V,127V-220V,N/A,7891129230132,84146000
Jan/2020,LB_GERAL,CAP60AR,CAP60ARANA,COIFAS,COIFA VIDRO PAREDE CONSUL 60CM,CONSUL,INOX,127V,127V-220V,N/A,7891129249844,84146000
Jan/2020,LB_GERAL,CAP60AR,CAP60ARBNA,COIFAS,COIFA VIDRO PAREDE CONSUL 60CM,CONSUL,INOX,220V,127V-220V,N/A,7891129250178,84146000
Jan/2020,LB_GERAL,CAP90AR,CAP90ARANA,COIFAS,COIFA VIDRO PAREDE 90CM,CONSUL,INOX,127V,127V-220V,N/A,7891129250185,84146000
Jan/2020,LB_GERAL,CAP90AR,CAP90ARBNA,COIFAS,COIFA VIDRO PAREDE 90CM,CONSUL,INOX,220V,127V-220V,N/A,7891129250192,84146000
Jan/2020,LB_GERAL,GAV75AB,GAV75ABBNA,COIFAS,COIFA LUMINÁRIA ILHA  BRASTEMP VITREOUS  BRANCA 220V  75 CM,BRASTEMP,BRANCO,220V,220V,N/A,7891129238091,84146000
Jan/2020,LB_GERAL,GAV80AB,GAV80ABBNA,COIFAS,COIFA PAREDE BRASTEMP VITREOUS BRANCA 80 CM 220V 60 HZ,BRASTEMP,BRANCO,220V,220V,N/A,7891129238084,84146000
Jan/2020,LB_GERAL,BAR90AR,BAR90ARANA,COIFAS,COIFA DE PAREDE BRASTEMP GOURM INOX 127V,BRASTEMP,INOX,127V,127V,N/A,7891129491601,8414600001
Jan/2020,LB_GERAL,BA890CR,BA890CRRNA,COIFAS,COIFAI NOX ILHA BRASTEMP GOURMAND 100CM,BRASTEMP,INOX,220V,220 V,N/A,7891129491670,84146000
Jan/2020,LB_GERAL,CDC31AE,CDC31AEUNA,COOKTOP,COOKTOP 2 BOCAS A GÁS DOMINÓ CONSUL COM MESA DE VIDRO,CONSUL,Preto,BIVOLT,BIVOLT,A,7891129499126,73211100
Jan/2020,LB_GERAL,BDA31AR,BDA31ARUNA,COOKTOP,COOKTOP GÁS BRASTEMP 2B INOX 127/220V,BRASTEMP,INOX,BIVOLT,BIVOLT,A,7891129481695,73211100
Jan/2020,LB_GERAL,BDD61AE,BDD61AEUNA,COOKTOP,COOKTOP VIDRO BRASTEMP ATIVE 4B,BRASTEMP,PRETO,BIVOLT,BIVOLT,N/A,7891129194137,73211100
Jan/2020,LB_GERAL,BDD62AE,BDD62AEUNA,COOKTOP,COOKTOP BRASTEMP MEGACHAMA 4B,BRASTEMP,PRETO,BIVOLT,BIVOLT,N/A,7891129224377,73211100
Jan/2020,LB_GERAL,BDD75AE,BDD75AEUNA,COOKTOP,COOKTOP VIDRO BRASTEMP ATIVE 5B,BRASTEMP,PRETO,BIVOLT,BIVOLT,N/A,7891129194205,73211100
Jan/2020,LB_GERAL,BDD85AE,BDD85AEUNA,COOKTOP,COOKTOP BRASTEMP MEGACHAMA 5B,BRASTEMP,PRETO,BIVOLT,BIVOLT,N/A,7891129224391,73211100
Jan/2020,LB_GERAL,BDF30A,BDF30ARBNA,COOKTOP," VITROCERAMICO 1200 E 1700W",BRASTEMP,INOX,220V,220V,N/A,7891129110687,85166000
Jan/2020,LB_GERAL,BDF31AR,BDF31ARBNA,COOKTOP,"COOKTOP ELET BRASTEMP 2B MESA VITRO 220V ",BRASTEMP,INOX,220V,220V,A,7891129481640,85166000
Jan/2020,LB_GERAL,BDH31AR,BDH31ARBNA,COOKTOP,COOKTOP ELET BRASTEMP CHURRASQUEIRA 220V,BRASTEMP,INOX,220V,220V,A,7891129481657,85166000
Jan/2020,LB_GERAL,BDJ30BE,BDJ30BEANA,COOKTOP,"COOKTOP IND BRASTEMP 1B PORTÁTIL ",BRASTEMP,PRETO,127V,127V-220V,A,7891129481664,85166000
Jan/2020,LB_GERAL,BDJ30BE,BDJ30BEBNA,COOKTOP,"COOKTOP IND BRASTEMP 1B PORTÁTIL ",BRASTEMP,PRETO,220V,127V-220V,A,7891129481671,85166000
Jan/2020,LB_GERAL,BDJ31AR,BDJ31ARBNA,COOKTOP,COOKTOP IND BRASTEMP 1B EMBUTIR 220V,BRASTEMP,INOX,220V,220V,A,7891129481688,85166000
Jan/2020,LB_GERAL,BDJ62AE,BDJ62AEBNA,COOKTOP,COOKTOP DE INDUÇÃO BRASTEMP 4B - 58CM,BRASTEMP,PRETO,220V,220V,N/A,7891129233430,85166000
Jan/2020,LB_GERAL,BDJ77AE,BDJ77AEBNA,COOKTOP,COOKTOP DE INDUÇÃO BRASTEMP 4B - 58CM,BRASTEMP,PRETO,220V,220V,N/A,7891129233447,85166000
Jan/2020,LB_GERAL,BDK60DR,BDK60DRBNA,COOKTOP,COOKTOP INOX BRASTEMP GOURMAND - 4B 60CM,BRASTEMP,INOX,220V,220V,E,7891129233454,73211100
Jan/2020,LB_GERAL,BDK75DR,BDK75DRBNA,COOKTOP,COOKTOP INOX BRASTEMP GOURMAND - 5B 75CM,BRASTEMP,INOX,220V,220V,E,7891129233508,73211100
Jan/2020,LB_GERAL,BDK90DR,BDK90DRBNA,COOKTOP,COOKTOP INOX BRASTEMP GOURMAND - 5B 90CM,BRASTEMP,INOX,220V,220V,E,7891129232891,73211100
Jan/2020,LB_GERAL,BDT62AE,BDT62AEUNA,COOKTOP,COOKTOP BRASTEMP TIMER 4B,BRASTEMP,PRETO,BIVOLT,BIVOLT,N/A,7891129224384,73211100
Jan/2020,LB_GERAL,BDT85AE,BDT85AEUNA,COOKTOP,COOKTOP BRASTEMP TIMER 5B,BRASTEMP,PRETO,BIVOLT,BIVOLT,N/A,7891129224704,73211100
Jan/2020,LB_GERAL,BDT86AE,BDT86AEUNA,COOKTOP,COOKTOP BRASTEMP GOURMAND VIDRO 5 BOCAS,BRASTEMP,PRETO,BIVOLT,BIVOLT,A,7891129238343,73211100
Jan/2020,LB_GERAL,CD060AE,CD060AEUNA,COOKTOP,COOKTOP CONSUL 4B 60HZ,CONSUL,PRETO,BIVOLT,BIVOLT,N/A,7891129212206,73211100
Jan/2020,LB_GERAL,CD075AE,CD075AEUNA,COOKTOP,"COOKTOP CONSUL 5B 60HZ ",CONSUL,PRETO,BIVOLT,BIVOLT,N/A,7891129212213,73211100
Jan/2020,LB_GERAL,CDD75AE,CDD75AEUNA,COOKTOP,COOKTOP CONSUL 5 BOCAS QUADRICHAMA,CONSUL,PRETO,BIVOLT,BIVOLT,A,7891129243521,73211100
Jan/2020,LB_GERAL,GDJ77AB,GDJ77ABBNA,COOKTOP,COOKTOP DE INDUÇÃO BRASTEMP VITREOUS BRANCO 4B - 77CM,BRASTEMP,BRANCO,220V,220V,N/A,7891129238213,85166000
Jan/2020,LB_GERAL,GDK73AB,GDK73ABBNA,COOKTOP,COOKTOP GÁS BRASTEMP VITREOUS BRANCO - 5B 75CM,BRASTEMP,BRANCO,220V,220V,N/A,7891129238206,73211100
Jan/2020,LB_GERAL,BDR90AR,BDR90ARNNA,COOKTOP,COOKTOP BRASTEMP GOURMAND 6B INOX 127V,BRASTEMP,INOX,127V,127V,N/A,7891129499300,73211100
Jan/2020,LB_GERAL,BAA60EB,BAA60EBANA,DEPURADORES,DEPURADOR  BRANCO 60 CM,BRASTEMP,Branca,127V,127V-220V,A,7891129230149,84146000
Jan/2020,LB_GERAL,BAA60EB,BAA60EBBNA,DEPURADORES,DEPURADOR  BRANCO 60 CM,BRASTEMP,Branca,220V,127V-220V,A,7891129230156,84146000
Jan/2020,LB_GERAL,BAA80EB,BAA80EBANA,DEPURADORES,DEPURADOR  BRANCO 80 CM,BRASTEMP,Branca,127V,127V-220V,A,7891129230163,84146000
Jan/2020,LB_GERAL,BAA80EB,BAA80EBBNA,DEPURADORES,DEPURADOR  BRANCO 80 CM,BRASTEMP,Branca,220V,127V-220V,A,7891129230187,84146000
Jan/2020,LB_GERAL,BAT60AR,BAT60ARANA,DEPURADORES,DEPURADOR  INOX C/ DUTO 60 CM,BRASTEMP,Inox,127V,127V-220V,A,7891129230194,84146000
Jan/2020,LB_GERAL,BAT60AR,BAT60ARBNA,DEPURADORES,DEPURADOR  INOX C/ DUTO 60 CM,BRASTEMP,Inox,220V,127V-220V,A,7891129230200,84146000
Jan/2020,LB_GERAL,BAT80AR,BAT80ARANA,DEPURADORES,DEPURADOR  INOX C/ DUTO 80 CM,BRASTEMP,Inox,127V,127V-220V,A,7891129230217,84146000
Jan/2020,LB_GERAL,BAT80AR,BAT80ARBNA,DEPURADORES,DEPURADOR  INOX C/ DUTO 80 CM,BRASTEMP,Inox,220V,127V-220V,A,7891129230224,84146000
Jan/2020,LB_GERAL,CAT60GB,CAT60GBANA,DEPURADORES,DEPURADOR CONSUL BRANCO 60 CM,CONSUL,BRANCO,127V,127V-220V,N/A,7891129232501,84146000
Jan/2020,LB_GERAL,CAT60GB,CAT60GBBNA,DEPURADORES,DEPURADOR CONSUL BRANCO 60 CM,CONSUL,BRANCO,220V,127V-220V,N/A,7891129232518,84146000
Jan/2020,LB_GERAL,CAT60GR,CAT60GRANA,DEPURADORES,DEPURADOR CONSUL INOX 60 CM,CONSUL,INOX,127V,127V-220V,N/A,7891129232549,84146000
Jan/2020,LB_GERAL,CAT60GR,CAT60GRBNA,DEPURADORES,DEPURADOR CONSUL INOX 60 CM,CONSUL,INOX,220V,127V-220V,N/A,7891129232556,84146000
Jan/2020,LB_GERAL,CAT80GB,CAT80GBANA,DEPURADORES,DEPURADOR CONSUL BRANCO 80 CM,CONSUL,BRANCO,127V,127V-220V,N/A,7891129232525,84146000
Jan/2020,LB_GERAL,CAT80GB,CAT80GBBNA,DEPURADORES,DEPURADOR CONSUL BRANCO 80 CM,CONSUL,BRANCO,220V,127V-220V,N/A,7891129232532,84146000
Jan/2020,LB_GERAL,CAT80GR,CAT80GRANA,DEPURADORES,DEPURADOR CONSUL INOX 80 CM,CONSUL,INOX,127V,127V-220V,N/A,7891129232563,84146000
Jan/2020,LB_GERAL,CAT80GR,CAT80GRBNA,DEPURADORES,DEPURADOR CONSUL INOX 80 CM,CONSUL,INOX,220V,127V-220V,N/A,7891129232570,84146000
Jan/2020,LB_GERAL,BF150AB,BF150ABRNA,FOGÕES,ATIVE! TIMER GRILL 4 BOCAS BRANCO PISO,BRASTEMP,BRANCO,220V,127V-220V,A,7891129217003,85166000
Jan/2020,LB_GERAL,BF150AR,BF150ARNNA,FOGÕES,ATIVE! TIMER GRILL 4 BOCAS INOX PISO,BRASTEMP,INOX,127V,127V-220V,A,7891129219229,85166000
Jan/2020,LB_GERAL,BF150AR,BF150ARRNA,FOGÕES,ATIVE! TIMER GRILL 4 BOCAS INOX PISO,BRASTEMP,INOX,220V,127V-220V,A,7891129219212,85166000
Jan/2020,LB_GERAL,BFD4NAB,BFD4NABNNA,FOGÕES,ATIVE - 4 BOCAS MAXI DUPLO FORNO,BRASTEMP,BRANCO,127V,127V-220V,A,7891129235557,85166000
Jan/2020,LB_GERAL,BFD4NAB,BFD4NABRNA,FOGÕES,ATIVE - 4 BOCAS MAXI DUPLO FORNO,BRASTEMP,BRANCO,220V,127V-220V,A,7891129235564,85166000
Jan/2020,LB_GERAL,BFD4TAR,BFD4TARNNA,FOGÕES,"ATIVE TIMER - 4 BOCAS MAXI DUPLO FORNO ",BRASTEMP,INOX,127V,127V-220V,A,7891129235342,85166000
Jan/2020,LB_GERAL,BFD4TAR,BFD4TARRNA,FOGÕES,"ATIVE TIMER - 4 BOCAS MAXI DUPLO FORNO ",BRASTEMP,INOX,220V,127V-220V,A,7891129235359,85166000
Jan/2020,LB_GERAL,BFD4VAR,BFD4VARNNA,FOGÕES,ATIVE TOP GLASS - 4 BOCAS MAXI DUPLO FORNO,BRASTEMP,INOX,127V,127V-220V,A,7891129235403,85166000
Jan/2020,LB_GERAL,BFD4VAR,BFD4VARRNA,FOGÕES,ATIVE TOP GLASS - 4 BOCAS MAXI DUPLO FORNO,BRASTEMP,INOX,220V,127V-220V,A,7891129235410,85166000
Jan/2020,LB_GERAL,BFD5GCB,BFD5GCBNNA,FOGÕES,FOGÃO BRASTEMP DF 5B BR GRILL,BRASTEMP,BRANCO,127V,127V,A,7891129264199,85166000
Jan/2020,LB_GERAL,BFD5GCB,BFD5GCBRNA,FOGÕES,FOGÃO BRASTEMP DF 5B BR GRILL,BRASTEMP,BRANCO,220V,220V,A,7891129264182,85166000
Jan/2020,LB_GERAL,BFD5NCB,BFD5NCBNNA,FOGÕES,FOGÃO BRASTEMP DF 5B BR,BRASTEMP,BRANCO,127V,127V,A,7891129264151,85166000
Jan/2020,LB_GERAL,BFD5NCB,BFD5NCBRNA,FOGÕES,FOGÃO BRASTEMP DF 5B BR,BRASTEMP,BRANCO,220V,220V,A,7891129264144,85166000
Jan/2020,LB_GERAL,BFD5NCR,BFD5NCRNNA,FOGÕES,FOGÃO BRASTEMP DF 5B IN,BRASTEMP,INOX,127V,127V,A,7891129264168,85166000
