Jan/2020,LB_GERAL,B5P10AB,B5P10ABUNA,ACESSÓRIOS,PEDESTAL PARA MÁQUINA LAVA&SECA,BRASTEMP,BRANCO,S/ VOLTAGEM,S/ VOLTAGEM,N/A,7891129500006,94032000
Jan/2020,LB_GERAL,BRE58AB,BRE58ABANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 478L - BRANCO,BRASTEMP,BRANCO,127V,127V-220V,A,7891129252073,84181000
Jan/2020,LB_GERAL,BRE58AB,BRE58ABBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 478L - BRANCO,BRASTEMP,BRANCO,220V,127V-220V,A,7891129252080,84181000
Jan/2020,LB_GERAL,BRE58AK,BRE58AKANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 478L - EVOX,BRASTEMP,INOX,127V,127V-220V,A,7891129252097,84181000
Jan/2020,LB_GERAL,BRE58AK,BRE58AKBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 478L - EVOX,BRASTEMP,INOX,220V,127V-220V,A,7891129252103,84181000
Jan/2020,LB_GERAL,BRE59AB,BRE59ABANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 460L - BRANCO,BRASTEMP,BRANCO,127V,127V-220V,A,7891129252110,84181000
Jan/2020,LB_GERAL,BRE59AB,BRE59ABBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 460L - BRANCO,BRASTEMP,BRANCO,220V,127V-220V,A,7891129252127,84181000
Jan/2020,LB_GERAL,BRE59AE,BRE59AEANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 460L - PRETO,BRASTEMP,PRETO,127V,127V-220V,A,7891129252158,84181000
Jan/2020,LB_GERAL,BRE59AE,BRE59AEBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 460L - PRETO,BRASTEMP,PRETO,220V,127V-220V,A,7891129252165,84181000
Jan/2020,LB_GERAL,BRE59AK,BRE59AKANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 460L - EVOX,BRASTEMP,INOX,127V,127V-220V,A,7891129252134,84181000
Jan/2020,LB_GERAL,BRE59AK,BRE59AKBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 460L - EVOX,BRASTEMP,INOX,220V,127V-220V,A,7891129252141,84181000
Jan/2020,LB_GERAL,BRE80AB,BRE80ABANA,REFRIGERADORES,REFRIGERADOR DOMÉST 2 PORTAS 573L BR,BRASTEMP,BRANCO,127V,127V-220V,A,7891129206205,84181000
Jan/2020,LB_GERAL,BRE80AB,BRE80ABBNA,REFRIGERADORES,REFRIGERADOR DOMÉST 2 PORTAS 573L BR,BRASTEMP,BRANCO,220V,127V-220V,A,7891129206212,84181000
Jan/2020,LB_GERAL,BRE80AK,BRE80AKANA,REFRIGERADORES,REFRIGERADOR DOMÉST 2 PORTAS 573L EVOX,BRASTEMP,INOX,127V,127V-220V,A,7891129236707,84181000
Jan/2020,LB_GERAL,BRE80AK,BRE80AKBNA,REFRIGERADORES,REFRIGERADOR DOMÉST 2 PORTAS 573L EVOX,BRASTEMP,INOX,220V,127V-220V,A,7891129236714,84181000
Jan/2020,LB_GERAL,BRM44HB,BRM44HBANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 375L - BRANCO,BRASTEMP,Branco,127V,127V-220V,A,7891129252707,84181000
Jan/2020,LB_GERAL,BRM44HB,BRM44HBBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 375L - BRANCO,BRASTEMP,Branco,220V,127V-220V,A,7891129252714,84181000
Jan/2020,LB_GERAL,BRM44HK,BRM44HKANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 375L - EVOX,BRASTEMP,INOX,127V,127V-220V,A,7891129252721,84181000
Jan/2020,LB_GERAL,BRM44HK,BRM44HKBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 375L - EVOX,BRASTEMP,INOX,220V,127V-220V,A,7891129252738,84181000
Jan/2020,LB_GERAL,BRM45HB,BRM45HBANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 375L - BRANCO,BRASTEMP,Branco,127V,127V-220V,A,7891129252745,84181000
Jan/2020,LB_GERAL,BRM45HB,BRM45HBBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 375L - BRANCO,BRASTEMP,Branco,220V,127V-220V,A,7891129252752,84181000
Jan/2020,LB_GERAL,BRM45HK,BRM45HKANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 375L - EVOX,BRASTEMP,INOX,127V,127V-220V,A,7891129252769,84181000
Jan/2020,LB_GERAL,BRM45HK,BRM45HKBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 375L - EVOX,BRASTEMP,INOX,220V,127V-220V,A,7891129252776,84181000
Jan/2020,LB_GERAL,BRM54HB,BRM54HBANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 400L - BRANCO,BRASTEMP,BRANCO,127V,127V-220V,A,7891129252820,84181000
Jan/2020,LB_GERAL,BRM54HB,BRM54HBBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 400L - BRANCO,BRASTEMP,BRANCO,220V,127V-220V,A,7891129252837,84181000
Jan/2020,LB_GERAL,BRM54HK,BRM54HKANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 400L - EVOX,BRASTEMP,INOX,127V,127V-220V,A,7891129252844,84181000
Jan/2020,LB_GERAL,BRM54HK,BRM54HKBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 400L - EVOX,BRASTEMP,INOX,220V,127V-220V,A,7891129252851,84181000
Jan/2020,LB_GERAL,BRM56AB,BRM56ABANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 462L - BRANCO,BRASTEMP,BRANCO,127V,127V-220V,A,7891129250086,84181000
Jan/2020,LB_GERAL,BRM56AB,BRM56ABBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 462L - BRANCO,BRASTEMP,BRANCO,220V,127V-220V,A,7891129250093,84181000
Jan/2020,LB_GERAL,BRM56AK,BRM56AKANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 462L - EVOX,BRASTEMP,INOX,127V,127V-220V,A,7891129251571,84181000
Jan/2020,LB_GERAL,BRM56AK,BRM56AKBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 462L - EVOX,BRASTEMP,INOX,220V,127V-220V,A,7891129251588,84181000
Jan/2020,LB_GERAL,BRM57AB,BRM57ABANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 500L - BRANCO,BRASTEMP,BRANCO,127V,127V-220V,A,7891129251595,84181000
Jan/2020,LB_GERAL,BRM57AB,BRM57ABBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 500L - BRANCO,BRASTEMP,BRANCO,220V,127V-220V,A,7891129251908,84181000
Jan/2020,LB_GERAL,BRM57AK,BRM57AKANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 500L - EVOX,BRASTEMP,INOX,127V,127V-220V,A,7891129251915,84181000
Jan/2020,LB_GERAL,BRM57AK,BRM57AKBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 500L - EVOX,BRASTEMP,INOX,220V,127V-220V,A,7891129251922,84181000
Jan/2020,LB_GERAL,BRM58AB,BRM58ABANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 500L - BRANCO,BRASTEMP,BRANCO,127V,127V-220V,A,7891129251939,84181000
Jan/2020,LB_GERAL,BRM58AB,BRM58ABBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 500L - BRANCO,BRASTEMP,BRANCO,220V,127V-220V,A,7891129251946,84181000
Jan/2020,LB_GERAL,BRM58AK,BRM58AKANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 500L - EVOX,BRASTEMP,INOX,127V,127V-220V,A,7891129251670,84181000
Jan/2020,LB_GERAL,BRM58AK,BRM58AKBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 500L - EVOX,BRASTEMP,INOX,220V,127V-220V,A,7891129251687,84181000
Jan/2020,LB_GERAL,BRM59AB,BRM59ABANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 478L - BRANCO,BRASTEMP,BRANCO,127V,127V-220V,A,7891129251694,84181000
Jan/2020,LB_GERAL,BRM59AB,BRM59ABBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 478L - BRANCO,BRASTEMP,BRANCO,220V,127V-220V,A,7891129252004,84181000
Jan/2020,LB_GERAL,BRM59AK,BRM59AKANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 478L - EVOX,BRASTEMP,INOX,127V,127V-220V,A,7891129252011,84181000
Jan/2020,LB_GERAL,BRM59AK,BRM59AKBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 478L - EVOX,BRASTEMP,INOX,220V,127V-220V,A,7891129252028,84181000
Jan/2020,LB_GERAL,BRO80AB,BRO80ABANA,REFRIGERADORES,REFRIGERADOR DOMÉST 3PORTAS 540L,BRASTEMP,BRANCO,127V,127V-220V,A,7891129219915,84181000
Jan/2020,LB_GERAL,BRO80AB,BRO80ABBNA,REFRIGERADORES,REFRIGERADOR DOMÉST 3PORTAS 540L,BRASTEMP,BRANCO,220V,127V-220V,A,7891129219922,84181000
Jan/2020,LB_GERAL,BRO80AE,BRO80AEANA,REFRIGERADORES,REFRIGERADOR DOMÉST 3PORTAS 540L,BRASTEMP,PRETO,127V,127V-220V,A,7891129219946,84181000
Jan/2020,LB_GERAL,BRO80AE,BRO80AEBNA,REFRIGERADORES,REFRIGERADOR DOMÉST 3PORTAS 540L,BRASTEMP,PRETO,220V,127V-220V,A,7891129219953,84181000
Jan/2020,LB_GERAL,BRO80AK,BRO80AKANA,REFRIGERADORES,REFRIGERADOR DOMÉST 3PORTAS 540L,BRASTEMP,INOX,127V,127V-220V,A,7891129219939,84181000
Jan/2020,LB_GERAL,BRO80AK,BRO80AKBNA,REFRIGERADORES,REFRIGERADOR DOMÉST 3PORTAS 540L,BRASTEMP,INOX,220V,127V-220V,A,7891129220010,84181000
Jan/2020,LB_GERAL,BRS62CB,BRS62CBANA,REFRIGERADORES,REFRIGERADOR DOMEST 2P 560 BR,BRASTEMP,BRANCO,127V,127V-220V,A,7891129200913,84181000
Jan/2020,LB_GERAL,BRS62CB,BRS62CBBNA,REFRIGERADORES,REFRIGERADOR DOMEST 2P 560 BR,BRASTEMP,BRANCO,220V,127V-220V,A,7891129200920,84181000
Jan/2020,LB_GERAL,BRS62CR,BRS62CRANA,REFRIGERADORES,REFRIGERADOR DOMEST 2P 560 INOX,BRASTEMP,INOX,127V,127V-220V,A,7891129200708,84181000
Jan/2020,LB_GERAL,BRS62CR,BRS62CRBNA,REFRIGERADORES,REFRIGERADOR DOMEST 2P 560 INOX,BRASTEMP,INOX,220V,127V-220V,A,7891129200906,84181000
Jan/2020,LB_GERAL,BRS75BR,BRS75BRANA,REFRIGERADORES,REFRIGERADOR SIDE BY SIDE 539L,BRASTEMP,INOX,127V,127V,A,7891129242722,84181000
Jan/2020,LB_GERAL,BRY59AE,BRY59AEANA,REFRIGERADORES,REFRIGERADOR BRASTEMP INVERSE 3 FF 419L - PRETO,BRASTEMP,Preto,127V,127V-220V,A,7891129264274,84181000
Jan/2020,LB_GERAL,BRY59AE,BRY59AEBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP INVERSE 3 FF 419L - PRETO,BRASTEMP,Preto,220V,127V-220V,A,7891129264281,84181000
Jan/2020,LB_GERAL,BRY59AK,BRY59AKANA,REFRIGERADORES,REFRIGERADOR BRASTEMP INVERSE 3 FF 419L - EVOX,BRASTEMP,INOX,127V,127V-220V,A,7891129264250,84181000
Jan/2020,LB_GERAL,BRY59AK,BRY59AKBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP INVERSE 3 FF 419L - EVOX,BRASTEMP,INOX,220V,127V-220V,A,7891129264267,84181000
Jan/2020,LB_GERAL,BZA08A,BZA08AEANA,REFRIGERADORES,FRIGOBAR PORTA DE VIDRO,BRASTEMP,PRETA/VIDRO,127V,127V-220V,A,7891129124714,84185090
Jan/2020,LB_GERAL,BZA08A,BZA08AEBNA,REFRIGERADORES,FRIGOBAR PORTA DE VIDRO,BRASTEMP,PRETA/VIDRO,220V,127V-220V,A,7891129124721,84185090
Jan/2020,LB_GERAL,BZA12AF,BZA12AFANA,REFRIGERADORES,FRIGOBAR PORTA DE VIDRO - ILUMINACAÇÃO INTERNA AZUL,BRASTEMP,CINZA,127V,127V-220V,A,7891129171282,84185090
Jan/2020,LB_GERAL,BZA12AF,BZA12AFBNA,REFRIGERADORES,FRIGOBAR PORTA DE VIDRO - ILUMINACAÇÃO INTERNA AZUL,BRASTEMP,CINZA,220V,127V-220V,A,7891129171299,84185090
Jan/2020,LB_GERAL,BZB28AE,BZB28AEANA,REFRIGERADORES,ADEGA CLIMATIZADA 28 GARRAFAS,BRASTEMP,N/A,127V,127V-220V,A,7891129253858,84185090
Jan/2020,LB_GERAL,BZB28AE,BZB28AEBNA,REFRIGERADORES,ADEGA CLIMATIZADA 28 GARRAFAS,BRASTEMP,N/A,220V,127V-220V,A,7891129253872,84185090
Jan/2020,LB_GERAL,BZB31AE,BZB31AEANA,REFRIGERADORES,ADEGA CLIMATIZADA 31 GARRAFAS,BRASTEMP,PRETO,127V,127V-220V,A,7891129212015,84185090
Jan/2020,LB_GERAL,BZB31AE,BZB31AEBNA,REFRIGERADORES,ADEGA CLIMATIZADA 31 GARRAFAS,BRASTEMP,PRETO,220V,127V-220V,A,7891129212022,84185090
Jan/2020,LB_GERAL,BZB33BE,BZB33BEANA,REFRIGERADORES,ADEGA CLIMATIZADA 33 GARRAFAS,BRASTEMP,N/A,127V,127V-220V,A,7891129253520,84185090
Jan/2020,LB_GERAL,BZB33BE,BZB33BEBNA,REFRIGERADORES,ADEGA CLIMATIZADA 33 GARRAFAS,BRASTEMP,N/A,220V,127V-220V,A,7891129253537,84185090
Jan/2020,LB_GERAL,BZB51AE,BZB51AEANA,REFRIGERADORES,ADEGA CLIMATIZADA 51 GARRAFAS,BRASTEMP,N/A,127V,127V-220V,A,7891129253544,84185090
Jan/2020,LB_GERAL,BZB51AE,BZB51AEBNA,REFRIGERADORES,ADEGA CLIMATIZADA 51 GARRAFAS,BRASTEMP,N/A,220V,127V-220V,A,7891129253551,84185090
Jan/2020,LB_GERAL,BZC12BE,BZC12BEANA,REFRIGERADORES,WINE COOLER - 12 GARRAFAS,BRASTEMP,PRETO,127V,127V-220V,A,7891129203549,84185090
Jan/2020,LB_GERAL,BZC12BE,BZC12BEBNA,REFRIGERADORES,WINE COOLER - 12 GARRAFAS,BRASTEMP,PRETO,220V,127V-220V,A,7891129203556,84185090
Jan/2020,LB_GERAL,CRA30FB,CRA30FBANA,REFRIGERADORES,DEGELO SECO 261,CONSUL,BRANCO,127V,127V-220V,A,7891129186408,84182100
Jan/2020,LB_GERAL,CRA30FB,CRA30FBBNA,REFRIGERADORES,DEGELO SECO 261,CONSUL,BRANCO,220V,127V-220V,A,7891129186415,84182100
Jan/2020,LB_GERAL,CRB36AB,CRB36ABANA,REFRIGERADORES,"CONSUL FACILITE 1 PORTA FROST FREE 300L ",CONSUL,BRANCO,127V,127V-220V,A,7891129180567,84182100
Jan/2020,LB_GERAL,CRB36AB,CRB36ABBNA,REFRIGERADORES,"CONSUL FACILITE 1 PORTA FROST FREE 300L ",CONSUL,BRANCO,220V,127V-220V,A,7891129180574,84182100
Jan/2020,LB_GERAL,CRB36ZB,CRB36ZBANA,REFRIGERADORES,CONSUL FACILITE 1 PORTA FROST FREE 300L - SELO PROCEL,CONSUL,BRANCO,127V,127V-220V,A,7891129245808,84181000
Jan/2020,LB_GERAL,CRB36ZB,CRB36ZBBNA,REFRIGERADORES,CONSUL FACILITE 1 PORTA FROST FREE 300L - SELO PROCEL,CONSUL,BRANCO,220V,127V-220V,A,7891129243200,84181000
Jan/2020,LB_GERAL,CRB39AB,CRB39ABANA,REFRIGERADORES,"CONSUL FACILITE 1 PORTA FROST FREE 342L ",CONSUL,BRANCO,127V,127V-220V,A,7891129184657,84182100
Jan/2020,LB_GERAL,CRB39AB,CRB39ABBNA,REFRIGERADORES,"CONSUL FACILITE 1 PORTA FROST FREE 342L ",CONSUL,BRANCO,220V,127V-220V,A,7891129185418,84182100
Jan/2020,LB_GERAL,CRB39AK,CRB39AKANA,REFRIGERADORES,CONSUL FACILITE 1 PORTA FROST FREE 342L EVOX,CONSUL,INOX,127V,127V-220V,A,7891129245471,84182100
Jan/2020,LB_GERAL,CRB39AK,CRB39AKBNA,REFRIGERADORES,CONSUL FACILITE 1 PORTA FROST FREE 342L EVOX,CONSUL,INOX,220V,127V-220V,A,7891129245488,84182100
Jan/2020,LB_GERAL,CRC08CB,CRC08CBANA,REFRIGERADORES,COMPACTO 80,CONSUL,BRANCO,127V,127V-220V,A,7891129224049,84182100
Jan/2020,LB_GERAL,CRC08CB,CRC08CBBNA,REFRIGERADORES,COMPACTO 80,CONSUL,BRANCO,220V,127V-220V,A,7891129224056,84182100
Jan/2020,LB_GERAL,CRC12CB,CRC12CBANA,REFRIGERADORES,COMPACTO 120,CONSUL,BRANCO,127V,127V-220V,A,7891129224063,84182100
Jan/2020,LB_GERAL,CRC12CB,CRC12CBBNA,REFRIGERADORES,COMPACTO 120,CONSUL,BRANCO,220V,127V-220V,A,7891129224070,84182100
Jan/2020,LB_GERAL,CRC28FB,CRC28FBANA,REFRIGERADORES,REFRIGERADOR CONSUL DEGELO MANUAL 239L,CONSUL,BRANCO,127V,127V-220V,A,7891129195264,84182100
Jan/2020,LB_GERAL,CRC28FB,CRC28FBBNA,REFRIGERADORES,REFRIGERADOR CONSUL DEGELO MANUAL 239L,CONSUL,BRANCO,220V,127V-220V,A,7891129195271,84182100
Jan/2020,LB_GERAL,CRD36GB,CRD36GBANA,REFRIGERADORES,BIPLEX 334L,CONSUL,BRANCO,127V,127V-220V,A,7891129219410,84181000
Jan/2020,LB_GERAL,CRD36GB,CRD36GBBNA,REFRIGERADORES,BIPLEX 334L,CONSUL,BRANCO,220V,127V-220V,A,7891129219427,84181000
Jan/2020,LB_GERAL,CRD37EB,CRD37EBANA,REFRIGERADORES,BIPLEX 334,CONSUL,BRANCO,127V,127V-220V,A,7891129195448,84181000
Jan/2020,LB_GERAL,CRD37EB,CRD37EBBNA,REFRIGERADORES,BIPLEX 334,CONSUL,BRANCO,220V,127V-220V,A,7891129195455,84181000
Jan/2020,LB_GERAL,CRD46AB,CRD46ABANA,REFRIGERADORES,REFRIGERADOR DUPLEX CONSUL - 415L,CONSUL,BRANCO,127V,127V-220V,A,7891129230279,84181000
Jan/2020,LB_GERAL,CRD46AB,CRD46ABBNA,REFRIGERADORES,REFRIGERADOR DUPLEX CONSUL - 415L,CONSUL,BRANCO,220V,127V-220V,A,7891129230286,84181000
Jan/2020,LB_GERAL,CRD49AB,CRD49ABANA,REFRIGERADORES,REFRIGERADOR DUPLEX CONSUL - 450L,CONSUL,BRANCO,127V,127V-220V,A,7891129230293,84181000
Jan/2020,LB_GERAL,CRD49AB,CRD49ABBNA,REFRIGERADORES,REFRIGERADOR DUPLEX CONSUL - 450L,CONSUL,BRANCO,220V,127V-220V,A,7891129230606,84181000
Jan/2020,LB_GERAL,CRD49AK,CRD49AKANA,REFRIGERADORES,REFRIGERADOR DUPLEX CONSUL - 450L,CONSUL,INOX,127V,127V-220V,A,7891129230613,84181000
Jan/2020,LB_GERAL,CRD49AK,CRD49AKBNA,REFRIGERADORES,REFRIGERADOR DUPLEX CONSUL - 450L,CONSUL,INOX,220V,127V-220V,A,7891129230620,84181000
Jan/2020,LB_GERAL,CRM35NB,CRM35NBANA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 275L,CONSUL,BRANCO,127V,127V-220V,A,7891129246508,84181000
Jan/2020,LB_GERAL,CRM35NB,CRM35NBBNA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 275L,CONSUL,BRANCO,220V,127V-220V,A,7891129246515,84181000
Jan/2020,LB_GERAL,CRM35NK,CRM35NKANA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 275L EVOX,CONSUL,INOX,127V,127V-220V,A,7891129246522,84181000
Jan/2020,LB_GERAL,CRM35NK,CRM35NKBNA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 275L EVOX,CONSUL,INOX,220V,127V-220V,A,7891129246539,84181000
Jan/2020,LB_GERAL,CRM38NB,CRM38NBANA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 340L,CONSUL,BRANCO,127V,127V-220V,A,7891129246546,84181000
Jan/2020,LB_GERAL,CRM38NB,CRM38NBBNA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 340L,CONSUL,BRANCO,220V,127V-220V,A,7891129246553,84181000
Jan/2020,LB_GERAL,CRM38NK,CRM38NKANA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 340L EVOX,CONSUL,INOX,127V,127V-220V,A,7891129246560,84181000
Jan/2020,LB_GERAL,CRM38NK,CRM38NKBNA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 340L EVOX,CONSUL,INOX,220V,127V-220V,A,7891129246577,84181000
Jan/2020,LB_GERAL,CRM42NB,CRM42NBANA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 386L,CONSUL,BRANCO,127V,127V-220V,A,7891129246584,84181000
Jan/2020,LB_GERAL,CRM42NB,CRM42NBBNA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 386L,CONSUL,BRANCO,220V,127V-220V,A,7891129246591,84181000
Jan/2020,LB_GERAL,CRM42NK,CRM42NKBNA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 386L EVOX,CONSUL,INOX,220V,127V-220V,A,7891129246713,84181000
Jan/2020,LB_GERAL,CRM43NB,CRM43NBANA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 386L,CONSUL,BRANCO,127V,127V-220V,A,7891129246720,84181000
Jan/2020,LB_GERAL,CRM43NB,CRM43NBBNA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 386L,CONSUL,BRANCO,220V,127V-220V,A,7891129246737,84181000
Jan/2020,LB_GERAL,CRM43NK,CRM43NKANA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 386L EVOX,CONSUL,INOX,127V,127V-220V,A,7891129246744,84181000
Jan/2020,LB_GERAL,CRM43NK,CRM43NKBNA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 386L EVOX,CONSUL,INOX,220V,127V-220V,A,7891129246751,84181000
Jan/2020,LB_GERAL,CRM45BB,CRM45BBANA,REFRIGERADORES,REFRIGERADOR DOMEST 2 PORTAS 407L,CONSUL,BRANCO,127V,127V-220V,A,7891129215832,84181000
Jan/2020,LB_GERAL,CRM45BB,CRM45BBBNA,REFRIGERADORES,REFRIGERADOR DOMEST 2 PORTAS 407L,CONSUL,BRANCO,220V,127V-220V,A,7891129215849,84181000
Jan/2020,LB_GERAL,CRM51AB,CRM51ABANA,REFRIGERADORES,REFRIGERADOR DOMÉST 2 PORTAS 405L,CONSUL,BRANCO,127V,127V-220V,A,7891129215856,84181000
Jan/2020,LB_GERAL,CRM51AB,CRM51ABBNA,REFRIGERADORES,REFRIGERADOR DOMÉST 2 PORTAS 405L,CONSUL,BRANCO,220V,127V-220V,A,7891129215863,84181000
Jan/2020,LB_GERAL,CRM51AK,CRM51AKANA,REFRIGERADORES,REFRIGERADOR DOMÉST 2 PORTAS 405L,CONSUL,INOX,127V,127V-220V,A,7891129215870,84181000
Jan/2020,LB_GERAL,CRM51AK,CRM51AKBNA,REFRIGERADORES,REFRIGERADOR DOMÉST 2 PORTAS 405L,CONSUL,INOX,220V,127V-220V,A,7891129215887,84181000
Jan/2020,LB_GERAL,CRM54BB,CRM54BBANA,REFRIGERADORES,GELADEIRA CONSUL DUPLEX FROST FREE BRANCA - 437L,CONSUL,BRANCO,127V,127V-220V,A,7891129242821,84181000
Jan/2020,LB_GERAL,CRM54BB,CRM54BBBNA,REFRIGERADORES,GELADEIRA CONSUL DUPLEX FROST FREE BRANCA - 437L,CONSUL,BRANCO,220V,127V-220V,A,7891129242814,84181000
Jan/2020,LB_GERAL,CRM54BK,CRM54BKANA,REFRIGERADORES,GELADEIRA CONSUL FROST FREE EVOX 441L,CONSUL,INOX,127V,127V-220V,A,7891129252400,84181000
