Jan/2020,LB_GERAL,B5P10AB,B5P10ABUNA,ACESSÓRIOS,PEDESTAL PARA MÁQUINA LAVA&SECA,BRASTEMP,BRANCO,S/ VOLTAGEM,S/ VOLTAGEM,N/A,7891129500006,94032000
Jan/2020,LB_GERAL,CRM54BK,CRM54BKBNA,REFRIGERADORES,GELADEIRA CONSUL FROST FREE EVOX 441L,CONSUL,INOX,220V,127V-220V,A,7891129252509,84181000
Jan/2020,LB_GERAL,CRM55AB,CRM55ABANA,REFRIGERADORES,REFRIGERADOR DOMÉST 2 PORTAS 437L,CONSUL,BRANCO,127V,127V-220V,A,7891129216136,84181000
Jan/2020,LB_GERAL,CRM55AB,CRM55ABBNA,REFRIGERADORES,REFRIGERADOR DOMÉST 2 PORTAS 437L,CONSUL,BRANCO,220V,127V-220V,A,7891129216143,84181000
Jan/2020,LB_GERAL,CRM55AK,CRM55AKANA,REFRIGERADORES,REFRIGERADOR DOMÉST 2 PORTAS 437L,CONSUL,INOX,127V,127V-220V,A,7891129216150,84181000
Jan/2020,LB_GERAL,CRM55AK,CRM55AKBNA,REFRIGERADORES,REFRIGERADOR DOMÉST 2 PORTAS 437L,CONSUL,INOX,220V,127V-220V,A,7891129216167,84181000
Jan/2020,LB_GERAL,CZD12AT,CZD12ATANA,REFRIGERADORES,CERVEJEIRA CONSUL MAIS,CONSUL,TITANIUM,127V,127V-220V,A,7891129224216,8418.69.99
Jan/2020,LB_GERAL,CZD12AT,CZD12ATBNA,REFRIGERADORES,CERVEJEIRA CONSUL MAIS,CONSUL,TITANIUM,220V,127V-220V,A,7891129224223,8418.69.99
Jan/2020,LB_GERAL,CZD12AV,CZD12AVANA,REFRIGERADORES,CERVEJEIRA CONSUL MAIS,CONSUL,VERMELHO,127V,127V-220V,A,7891129222717,8418.69.99
Jan/2020,LB_GERAL,CZD12AV,CZD12AVBNA,REFRIGERADORES,CERVEJEIRA CONSUL MAIS,CONSUL,VERMELHO,220V,127V-220V,A,7891129222724,8418.69.99
Jan/2020,LB_GERAL,CZD12AY,CZD12AYANA,REFRIGERADORES,CERVEJEIRA CONSUL MAIS,CONSUL,AMARELO,127V,127V-220V,A,7891129222748,8418.69.99
Jan/2020,LB_GERAL,CZD12AY,CZD12AYBNA,REFRIGERADORES,CERVEJEIRA CONSUL MAIS,CONSUL,AMARELO,220V,127V-220V,A,7891129222779,8418.69.99
Jan/2020,LB_GERAL,CZE12AE,CZE12AEANA,REFRIGERADORES,CERVEJEIRA CONSUL SMARTBEER,CONSUL,CARBONO,127V,127V-220V,A,7891129265615,8418.69.99
Jan/2020,LB_GERAL,CZE12AE,CZE12AEBNA,REFRIGERADORES,CERVEJEIRA CONSUL SMARTBEER,CONSUL,CARBONO,220V,127V-220V,A,7891129265622,8418.69.99
Jan/2020,LB_GERAL,CZE12AF,CZE12AFANA,REFRIGERADORES,CERVEJEIRA CONSUL SMARTBEER,CONSUL,Cubos,127V,127V-220V,A,7891129265653,8418.69.99
Jan/2020,LB_GERAL,CZE12AF,CZE12AFBNA,REFRIGERADORES,CERVEJEIRA CONSUL SMARTBEER,CONSUL,Cubos,220V,127V-220V,A,7891129265660,8418.69.99
Jan/2020,LB_GERAL,CZE12AV,CZE12AVANA,REFRIGERADORES,CERVEJEIRA CONSUL SMARTBEER,CONSUL,BUD,127V,127V-220V,A,7891129265639,8418.69.99
Jan/2020,LB_GERAL,CZE12AV,CZE12AVBNA,REFRIGERADORES,CERVEJEIRA CONSUL SMARTBEER,CONSUL,BUD,220V,127V-220V,A,7891129265646,8418.69.99
Jan/2020,LB_GERAL,GRO80AB,GRO80ABANA,REFRIGERADORES,REFRIGERADOR DOMÉST 3PORTAS 540L BR,BRASTEMP,BRANCO,127V,127V-220V,A,7891129243514,84181000
Jan/2020,LB_GERAL,GRO80AB,GRO80ABBNA,REFRIGERADORES,REFRIGERADOR DOMÉST 3PORTAS 540L BR,BRASTEMP,BRANCO,220V,127V-220V,A,7891129239906,84181000
Jan/2020,LB_GERAL,BRO81AR,BRO81ARANA,REFRIGERADORES,REFRIGERADOR BRASTEMP GOURM 540L,BRASTEMP,INOX,127V,127V-220V,A,7891129491632,84181000
Jan/2020,LB_GERAL,BRO81AR,BRO81ARBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP GOURM 540L,BRASTEMP,INOX,220V,127V-220V,A,7891129491717,84181000
Jan/2020,LB_GERAL,CRM51ZB,CRM51ZBBNA,REFRIGERADORES,REFRIGERADOR DOMÉST 2 PORTAS 405L,CONSUL,BRANCO,220V,127V-220V,A,7891129246935,84181000
Jan/2020,LB_GERAL,CRM51ZB,CRM51ZBANA,REFRIGERADORES,REFRIGERADOR DOMÉST 2 PORTAS 405L,CONSUL,BRANCO,110V,127V-220V,A,7891129246928,84181000
Jan/2020,LB_GERAL,CRM43ZB,CRM43ZBANA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 386L - SELO PROCEL,CONSUL,BRANCO,127V,127V-220V,A,7891129520806,84181000
Jan/2020,LB_GERAL,CRM43ZB,CRM43ZBBNA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 386L - SELO PROCEL,CONSUL,BRANCO,220V,127V-220V,A,7891129520813,84181000
Jan/2020,LB_GERAL,BRM56ZB,BRM56ZBANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 462L - BRANCO - SELO PROCEL,BRASTEMP,BRANCO,127V,127V-220V,A,7891129520844,84181000
Jan/2020,LB_GERAL,BRM56ZB,BRM56ZBBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 462L - BRANCO - SELO PROCEL,BRASTEMP,BRANCO,220V,127V-220V,A,7891129520851,84181000
Jan/2020,LB_GERAL,CRM43ZK,CRM43ZKANA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 386L - EVOX - SELO PROCEL,CONSUL,INOX,127V,127V-220V,A,7891129520820,84181000
Jan/2020,LB_GERAL,CRM43ZK,CRM43ZKBNA,REFRIGERADORES,REFRIGERADOR FROST FREE CONSUL 386L - EVOX - SELO PROCEL,CONSUL,INOX,220V,127V-220V,A,7891129520837,84181000
Jan/2020,LB_GERAL,BRM56ZK,BRM56ZKANA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 462L - EVOX - SELO PROCEL,BRASTEMP,INOX,127V,127V-220V,A,7891129520868,84181000
Jan/2020,LB_GERAL,BRM56ZK,BRM56ZKBNA,REFRIGERADORES,REFRIGERADOR BRASTEMP 2P FF 462L - EVOX - SELO PROCEL,BRASTEMP,INOX,220V,127V-220V,A,7891129520875,84181000
Jan/2020,LB_GERAL,BSI10AB,BSI10ABANA,SECADORAS,SECADORA ATIVE - SUSPENSA,BRASTEMP,BRANCO,127V,127V-220V,A,7891129188907,84512100
Jan/2020,LB_GERAL,BSI10AB,BSI10ABBNA,SECADORAS,SECADORA ATIVE - SUSPENSA,BRASTEMP,BRANCO,220V,127V-220V,A,7891129188914,84512100
Jan/2020,LB_GERAL,BSR10AB,BSR10ABANA,SECADORAS,SECADORA ATIVE - PISO,BRASTEMP,BRANCO,127V,127V-220V,A,7891129188808,84512100
Jan/2020,LB_GERAL,BSR10AB,BSR10ABBNA,SECADORAS,SECADORA ATIVE - PISO,BRASTEMP,BRANCO,220V,127V-220V,A,7891129188815,84512100
Jan/2020,LB_GERAL,BSX10AR,BSX10ARANA,SECADORAS,SECADORA ATIVE - INOX,BRASTEMP,INOX,127V,127V-220V,A,7891129188921,84512100
Jan/2020,LB_GERAL,BSX10AR,BSX10ARBNA,SECADORAS,SECADORA ATIVE - INOX,BRASTEMP,INOX,220V,127V-220V,A,7891129188938,84512100
Jan/2020,LB_GERAL,CBA07CB,CBA07CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 7K BTU ON/OFF FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244405,84151011
Jan/2020,LB_GERAL,CBB07CB,CBB07CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 7K BTU ON/OFF FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244412,84151011
Jan/2020,LB_GERAL,CBA09CB,CBA09CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 9K BTU ON/OFF FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244429,84151011
Jan/2020,LB_GERAL,CBB09CB,CBB09CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 9K BTU ON/OFF FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244436,84151011
Jan/2020,LB_GERAL,CBA12CB,CBA12CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 12K BTU ON/OFF FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244467,84151011
Jan/2020,LB_GERAL,CBB12CB,CBB12CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 12K BTU ON/OFF FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244474,84151011
Jan/2020,LB_GERAL,CBA18CB,CBA18CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 18K BTU ON/OFF FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244504,84151011
Jan/2020,LB_GERAL,CBB18CB,CBB18CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 18K BTU ON/OFF FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244511,84151011
Jan/2020,LB_GERAL,CBA22CB,CBA22CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 22K BTU ON/OFF FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244542,84151011
Jan/2020,LB_GERAL,CBB22CB,CBB22CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 22K BTU ON/OFF FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244559,84151011
Jan/2020,LB_GERAL,CBC09CB,CBC09CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 9K BTU ON/OFF QUENTE/FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244443,84151011
Jan/2020,LB_GERAL,CBD09CB,CBD09CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 9K BTU ON/OFF QUENTE/FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244450,84151011
Jan/2020,LB_GERAL,CBC12CB,CBC12CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 12K BTU ON/OFF QUENTE/FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244481,84151011
Jan/2020,LB_GERAL,CBD12CB,CBD12CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 12K BTU ON/OFF QUENTE/FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244498,84151011
Jan/2020,LB_GERAL,CBC18CB,CBC18CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 18K BTU ON/OFF QUENTE/FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244528,84151011
Jan/2020,LB_GERAL,CBD18CB,CBD18CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 18K BTU ON/OFF QUENTE/FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244535,84151011
Jan/2020,LB_GERAL,CBC22CB,CBC22CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 22K BTU ON/OFF QUENTE/FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244566,84151011
Jan/2020,LB_GERAL,CBD22CB,CBD22CBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R22 - 22K BTU ON/OFF QUENTE/FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244573,84151011
Jan/2020,LB_GERAL,CBF09DB,CBF09DBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 9K BTU INVERTER FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244580,84151011
Jan/2020,LB_GERAL,CBG09DB,CBG09DBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 9K BTU INVERTER FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244597,84151011
Jan/2020,LB_GERAL,CBF12DB,CBF12DBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 12K BTU INVERTER FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244610,84151011
Jan/2020,LB_GERAL,CBG12DB,CBG12DBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 12K BTU INVERTER FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244627,84151011
Jan/2020,LB_GERAL,CBF18DB,CBF18DBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 18K BTU INVERTER FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244658,84151011
Jan/2020,LB_GERAL,CBG18DB,CBG18DBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 18K BTU INVERTER FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244665,84151011
Jan/2020,LB_GERAL,CBF22DB,CBF22DBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 22K BTU INVERTER FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244696,84151011
Jan/2020,LB_GERAL,CBG22DB,CBG22DBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 22K BTU INVERTER FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244702,84151011
Jan/2020,LB_GERAL,CBJ09DB,CBJ09DBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 9K BTU INVERTER QUENTE/FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129210165,84151011
Jan/2020,LB_GERAL,CBM09DB,CBM09DBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 9K BTU INVERTER QUENTE/FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244603,84151011
Jan/2020,LB_GERAL,CBJ12DB,CBJ12DBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 12K BTU INVERTER QUENTE/FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244634,84151011
Jan/2020,LB_GERAL,CBM12DB,CBM12DBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 12K BTU INVERTER QUENTE/FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244641,84151011
Jan/2020,LB_GERAL,CBJ18DB,CBJ18DBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 18K BTU INVERTER QUENTE/FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244672,84151011
Jan/2020,LB_GERAL,CBM18DB,CBM18DBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 18K BTU INVERTER QUENTE/FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244689,84151011
Jan/2020,LB_GERAL,CBJ22DB,CBJ22DBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 22K BTU INVERTER QUENTE/FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244719,84151011
Jan/2020,LB_GERAL,CBM22DB,CBM22DBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 22K BTU INVERTER QUENTE/FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244733,84151011
Jan/2020,LB_GERAL,CBN09BB,CBN09BBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 9K BTU ON/OFF FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244740,84151011
Jan/2020,LB_GERAL,CBO09BB,CBO09BBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 9K BTU ON/OFF FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129243309,84151011
Jan/2020,LB_GERAL,CBN12BB,CBN12BBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 12K BTU ON/OFF FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244764,84151011
Jan/2020,LB_GERAL,CBO12BB,CBO12BBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 12K BTU ON/OFF FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129243316,84151011
Jan/2020,LB_GERAL,CBN18BB,CBN18BBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 18K BTU ON/OFF FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244788,84151011
Jan/2020,LB_GERAL,CBO18BB,CBO18BBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 18K BTU ON/OFF FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129243323,84151011
Jan/2020,LB_GERAL,CBN22BB,CBN22BBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 22K BTU ON/OFF FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244801,84151011
Jan/2020,LB_GERAL,CBO22BB,CBO22BBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 22K BTU ON/OFF FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129243330,84151011
Jan/2020,LB_GERAL,CBP09BB,CBP09BBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 9K BTU ON/OFF QUENTE/FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244757,84151011
Jan/2020,LB_GERAL,CBQ09BB,CBQ09BBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 9K BTU ON/OFF QUENTE/FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129243347,84151011
Jan/2020,LB_GERAL,CBP12BB,CBP12BBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 12K BTU ON/OFF QUENTE/FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244771,84151011
Jan/2020,LB_GERAL,CBQ12BB,CBQ12BBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 12K BTU ON/OFF QUENTE/FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129243354,84151011
Jan/2020,LB_GERAL,CBP18BB,CBP18BBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 18K BTU ON/OFF QUENTE/FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244795,84151011
Jan/2020,LB_GERAL,CBQ18BB,CBQ18BBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 18K BTU ON/OFF QUENTE/FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129243361,84151011
Jan/2020,LB_GERAL,CBP22BB,CBP22BBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 22K BTU ON/OFF QUENTE/FRIO UNID. INTERNA,CONSUL,BRANCO,220V,220V,A,7891129244818,84151011
Jan/2020,LB_GERAL,CBQ22BB,CBQ22BBBNA,SPLIT,AR-CONDICIONADO SPLIT CONSUL R410A - 22K BTU ON/OFF QUENTE/FRIO UNID. EXTERNA,CONSUL,BRANCO,220V,220V,A,7891129244825,84151011
Jan/2020,LB_GERAL,CBF09EB,CBF09EBBNA,SPLIT,UNID EVAP 9K BTU CF SPLIT INVERTER,CONSUL,Branco,220V,220V,A,7891129264557,84151011
Jan/2020,LB_GERAL,CBG09EB,CBG09EBBNA,SPLIT,UNID COND 9K BTU CF SPLIT INVERTER,CONSUL,Branco,220V,220V,A,7891129264830,84151011
Jan/2020,LB_GERAL,CBF12EB,CBF12EBBNA,SPLIT,UNID EVAP 12K BTU CF SPLIT INVERTER,CONSUL,Branco,220V,220V,A,7891129264564,84151011
Jan/2020,LB_GERAL,CBG12EB,CBG12EBBNA,SPLIT,UNID COND 12K BTU CF SPLIT INVERTER,CONSUL,Branco,220V,220V,A,7891129264847,84151011
Jan/2020,LB_GERAL,CBF18EB,CBF18EBBNA,SPLIT,UNID. EVAP. 18K BTU CF SPLIT INVERTER,CONSUL,Branco,220V,220V,A,7891129264595,84151011
Jan/2020,LB_GERAL,CBG18EB,CBG18EBBNA,SPLIT,UNID. COND. 18K BTU CF SPLIT INVERTER,CONSUL,Branco,220V,220V,A,7891129264878,84151011
Jan/2020,LB_GERAL,CBF22EB,CBF22EBBNA,SPLIT,D. EVAP. 22K BTU CF SPLIT INVERTER,CONSUL,Branco,220V,220V,A,7891129264809,84151011
Jan/2020,LB_GERAL,CBG22EB,CBG22EBBNA,SPLIT,UNID. COND. 22K BTU CF SPLIT INVERTER,CONSUL,Branco,220V,220V,A,7891129264885,84151011
Jan/2020,LB_GERAL,CBJ09EB,CBJ09EBBNA,SPLIT,UNID. EVAP. 9K BTU CR SPLIT..,CONSUL,Branco,220V,220V,A,7891129264571,84151011
Jan/2020,LB_GERAL,CBM09EB,CBM09EBBNA,SPLIT,UNID. COND. 9K BTU CR SPLIT INVERTER,CONSUL,Branco,220V,220V,A,7891129264854,84151011
Jan/2020,LB_GERAL,CBJ12EB,CBJ12EBBNA,SPLIT,UNID EVAP 12K BTU CR SPLIT INVERTER,CONSUL,Branco,220V,220V,A,7891129264588,84151011
Jan/2020,LB_GERAL,CBM12EB,CBM12EBBNA,SPLIT,UNID COND 12K BTU CR SPLIT INVERTER,CONSUL,Branco,220V,220V,A,7891129264861,84151011
Jan/2020,LB_GERAL,CBJ18EB,CBJ18EBBNA,SPLIT,UNID. EVAP. 18K BTU CR SPLIT INVERTER,CONSUL,Branco,220V,220V,A,7891129264816,84151011
Jan/2020,LB_GERAL,CBM18EB,CBM18EBBNA,SPLIT,UNID. COND. 18K BTU CR SPLIT INVERTER,CONSUL,Branco,220V,220V,A,7891129264892,84151011
Jan/2020,LB_GERAL,CBJ22EB,CBJ22EBBNA,SPLIT,UNID. EVAP. 22K BTU CR SPLIT INVERTER,CONSUL,Branco,220V,220V,A,7891129264823,84151011
Jan/2020,LB_GERAL,CBM22EB,CBM22EBBNA,SPLIT,UNID. COND. 22K BTU CR SPLIT INVERTER,CONSUL,Branco,220V,220V,A,7891129264908,84151011
Jan/2020,LB_GERAL,CBN09CB,CBN09CBBNA,SPLIT,UNID. EVAP. 09K BTU CF SPLIT,CONSUL,Branco,220V,220V,A,7891129264915,84151011
Jan/2020,LB_GERAL,CBO09CB,CBO09CBBNA,SPLIT,UNID COND 9K BTU CF SPLIT,CONSUL,Branco,220V,220V,A,7891129264953,84151011
Jan/2020,LB_GERAL,CBN12CB,CBN12CBBNA,SPLIT,UNID EVAP 12K BTU CF SPLIT,CONSUL,Branco,220V,220V,A,7891129264991,84151011
Jan/2020,LB_GERAL,CBO12CB,CBO12CBBNA,SPLIT,UND.COND.12K BTU CF SPLIT,CONSUL,Branco,220V,220V,A,7891129265011,84151011
Jan/2020,LB_GERAL,CBN18CB,CBN18CBBNA,SPLIT,UNID. EVAP. 18K BTU CF SPLIT,CONSUL,Branco,220V,220V,A,7891129264939,84151011
Jan/2020,LB_GERAL,CBO18CB,CBO18CBBNA,SPLIT,UNID. COND. 18K BTU CF SPLIT..,CONSUL,Branco,220V,220V,A,7891129264977,84151011
Jan/2020,LB_GERAL,CBN22CB,CBN22CBBNA,SPLIT,UNID. EVAP 22K BTU CF SPLIT,CONSUL,Branco,220V,220V,A,7891129265004,84151011
Jan/2020,LB_GERAL,CBO22CB,CBO22CBBNA,SPLIT,UNID. COND. 22K BTU CF SPLIT.,CONSUL,Branco,220V,220V,A,7891129265028,84151011
Jan/2020,LB_GERAL,CBP09CB,CBP09CBBNA,SPLIT,UNID. EVAP. 09K BTU CR SPLIT,CONSUL,Branco,220V,220V,A,7891129264922,84151011
Jan/2020,LB_GERAL,CBQ09CB,CBQ09CBBNA,SPLIT,UND.COND.9K BTU CR SPLIT,CONSUL,Branco,220V,220V,A,7891129264960,84151011
Jan/2020,LB_GERAL,CBP12CB,CBP12CBBNA,SPLIT,UNID EVAP 12K BTU CR SPLIT,CONSUL,Branco,220V,220V,A,7891129265035,84151011
Jan/2020,LB_GERAL,CBQ12CB,CBQ12CBBNA,SPLIT,UND.COND.12K BTU CR SPLIT,CONSUL,Branco,220V,220V,A,7891129265059,84151011
Jan/2020,LB_GERAL,CBP18CB,CBP18CBBNA,SPLIT,UNID. EVAP. 18K BTU CR SPLIT,CONSUL,Branco,220V,220V,A,7891129264946,84151011
Jan/2020,LB_GERAL,CBQ18CB,CBQ18CBBNA,SPLIT,UNID. COND. 18K BTU CR SPLIT.,CONSUL,Branco,220V,220V,A,7891129264984,84151011
Jan/2020,LB_GERAL,CBP22CB,CBP22CBBNA,SPLIT,UNID. EVAP. 22K BTU CF SPLIT,CONSUL,Branco,220V,220V,A,7891129265042,84151011
Jan/2020,LB_GERAL,CBQ22CB,CBQ22CBBNA,SPLIT,UNID. COND. 22K BTU CR SPLIT,CONSUL,Branco,220V,220V,A,7891129265066,84151011
